Symbol,Name,
A005930,삼성전자,KOSPI
A000660,SK하이닉스,KOSPI
A068270,셀트리온,KOSPI
A005380,현대차,KOSPI
A005490,POSCO,KOSPI
A207940,삼성바이오로직스,KOSPI
A028260,삼성물산,KOSPI
A051910,LG화학,KOSPI
A105560,KB금융,KOSPI
A015760,한국전력,KOSPI
A032830,삼성생명,KOSPI
A035420,NAVER,KOSPI
A012330,현대모비스,KOSPI
A055550,신한지주,KOSPI
A051900,LG생활건강,KOSPI
A034730,SK,KOSPI
A090430,아모레퍼시픽,KOSPI
A096770,SK이노베이션,KOSPI
A017670,SK텔레콤,KOSPI
A018260,삼성에스디에스,KOSPI
A066570,LG전자,KOSPI
A006400,삼성SDI,KOSPI
A251270,넷마블,KOSPI
A033780,KT&G,KOSPI
A000270,기아차,KOSPI
A003550,LG,KOSPI
A086790,하나금융지주,KOSPI
A011170,롯데케미칼,KOSPI
A010950,S-Oil,KOSPI
A000810,삼성화재,KOSPI
A000030,우리은행,KOSPI
A002790,아모레G,KOSPI
A009150,삼성전기,KOSPI
A024110,기업은행,KOSPI
A004020,현대제철,KOSPI
A000720,현대건설,KOSPI
A034220,LG디스플레이,KOSPI
A035720,카카오,KOSPI
A009540,현대중공업,KOSPI
A036570,엔씨소프트,KOSPI
A010130,고려아연,KOSPI
A139480,이마트,KOSPI
A030200,KT,KOSPI
A004990,롯데지주,KOSPI
A021240,코웨이,KOSPI
A006800,미래에셋대우,KOSPI
A267250,현대중공업지주,KOSPI
A023530,롯데쇼핑,KOSPI
A035250,강원랜드,KOSPI
A036460,한국가스공사,KOSPI
A128940,한미약품,KOSPI
A018880,한온시스템,KOSPI
A078930,GS,KOSPI
A161390,한국타이어,KOSPI
A032640,LG유플러스,KOSPI
A071050,한국금융지주,KOSPI
A097950,CJ제일제당,KOSPI
A271560,오리온,KOSPI
A088350,한화생명,KOSPI
A086280,현대글로비스,KOSPI
A008770,호텔신라,KOSPI
A004800,효성,KOSPI
A010140,삼성중공업,KOSPI
A008930,한미사이언스,KOSPI
A005940,NH투자증권,KOSPI
A004170,신세계,KOSPI
A047810,한국항공우주,KOSPI
A029780,삼성카드,KOSPI
A009830,한화케미칼,KOSPI
A001040,CJ,KOSPI
A005830,DB손해보험,KOSPI
A002380,KCC,KOSPI
A028050,삼성엔지니어링,KOSPI
A017800,현대엘리베이,KOSPI
A003410,쌍용양회,KOSPI
A006360,GS건설,KOSPI
A012630,현대산업,KOSPI
A011070,LG이노텍,KOSPI
A012750,에스원,KOSPI
A064350,현대로템,KOSPI
A000120,CJ대한통운,KOSPI
A241560,두산밥캣,KOSPI
A016360,삼성증권,KOSPI
A010060,OCI,KOSPI
A011780,금호석유,KOSPI
A138930,BNK금융지주,KOSPI
A282330,BGF리테일,KOSPI
A003490,대한항공,KOSPI
A079440,아이엔지생명,KOSPI
A001450,현대해상,KOSPI
A000210,대림산업,KOSPI
A000100,유한양행,KOSPI
A007070,GS리테일,KOSPI
A006260,LS,KOSPI
A047050,포스코대우,KOSPI
A042660,대우조선해양,KOSPI
A028670,팬오션,KOSPI
A039490,키움증권,KOSPI
A047040,대우건설,KOSPI
A007310,오뚜기,KOSPI
A000880,한화,KOSPI
A009240,한샘,KOSPI
A006280,녹십자,KOSPI
A026960,동서,KOSPI
A069960,현대백화점,KOSPI
A008560,메리츠종금증권,KOSPI
A069620,대웅제약,KOSPI
A030000,제일기획,KOSPI
A010120,LS산전,KOSPI
A042670,두산인프라코어,KOSPI
A000060,메리츠화재,KOSPI
A000150,두산,KOSPI
A004370,농심,KOSPI
A034020,두산중공업,KOSPI
A138040,메리츠금융지주,KOSPI
A011200,현대상선,KOSPI
A204320,만도,KOSPI
A051600,한전KPS,KOSPI
A071840,롯데하이마트,KOSPI
A010620,현대미포조선,KOSPI
A005250,녹십자홀딩스,KOSPI
A139130,DGB금융지주,KOSPI
A081660,휠라코리아,KOSPI
A120110,코오롱인더,KOSPI
A114090,GKL,KOSPI
A000240,한국타이어월드와이드,KOSPI
A012450,한화에어로스페이스,KOSPI
A004000,롯데정밀화학,KOSPI
A192820,코스맥스,KOSPI
A267270,현대건설기계,KOSPI
A009420,한올바이오파마,KOSPI
A006650,대한유화,KOSPI
A020150,일진머티리얼즈,KOSPI
A161890,한국콜마,KOSPI
A000670,영풍,KOSPI
A001440,대한전선,KOSPI
A001800,오리온홀딩스,KOSPI
A003520,영진약품,KOSPI
A003690,코리안리,KOSPI
A005440,현대그린푸드,KOSPI
A011790,SKC,KOSPI
A003000,부광약품,KOSPI
A000080,하이트진로,KOSPI
A111770,영원무역,KOSPI
A079160,CJ CGV,KOSPI
A003240,태광산업,KOSPI
A011210,현대위아,KOSPI
A012510,더존비즈온,KOSPI
A018250,애경산업,KOSPI
A214320,이노션,KOSPI
A003300,한일시멘트,KOSPI
A089590,제주항공,KOSPI
A006390,현대시멘트,KOSPI
A181710,NHN엔터테인먼트,KOSPI
A009410,태영건설,KOSPI
A180640,한진칼,KOSPI
A115390,락앤락,KOSPI
A005300,롯데칠성,KOSPI
A057050,현대홈쇼핑,KOSPI
A069260,휴켐스,KOSPI
A031430,신세계인터내셔날,KOSPI
A001740,SK네트웍스,KOSPI
A003090,대웅,KOSPI
A226320,잇츠한불,KOSPI
A052690,한전기술,KOSPI
A082640,동양생명,KOSPI
A005690,파미셀,KOSPI
A023590,다우기술,KOSPI
A002350,넥센타이어,KOSPI
A039130,하나투어,KOSPI
A006040,동원산업,KOSPI
A079550,LIG넥스원,KOSPI
A027410,BGF,KOSPI
A284740,쿠쿠홈시스,KOSPI
A085620,미래에셋생명,KOSPI
A006840,AK홀딩스,KOSPI
A001120,LG상사,KOSPI
A185750,종근당,KOSPI
A103140,풍산,KOSPI
A020560,아시아나항공,KOSPI
A285130,SK케미칼,KOSPI
A000070,삼양홀딩스,KOSPI
A267260,현대일렉트릭,KOSPI
A020000,한섬,KOSPI
A001230,동국제강,KOSPI
A073240,금호타이어,KOSPI
A014820,동원시스템즈,KOSPI
A005610,SPC삼립,KOSPI
A175330,JB금융지주,KOSPI
A025860,남해화학,KOSPI
A007700,F&F,KOSPI
A272450,진에어,KOSPI
A145720,덴티움,KOSPI
A010780,아이에스동서,KOSPI
A006490,인스코비,KOSPI
A032350,롯데관광개발,KOSPI
A049770,동원F&B,KOSPI
A192400,쿠쿠홀딩스,KOSPI
A003470,유안타증권,KOSPI
A018670,SK가스,KOSPI
A145990,삼양사,KOSPI
A093370,후성,KOSPI
A001430,세아베스틸,KOSPI
A014680,한솔케미칼,KOSPI
A001680,대상,KOSPI
A093050,LF,KOSPI
A000370,한화손해보험,KOSPI
A170900,동아에스티,KOSPI
A002270,롯데푸드,KOSPI
A071320,지역난방공사,KOSPI
A024720,한국콜마홀딩스,KOSPI
A001060,JW중외제약,KOSPI
A280360,롯데제과,KOSPI
A003230,삼양식품,KOSPI
A001820,삼화콘덴서,KOSPI
A006120,SK디스커버리,KOSPI
A007570,일양약품,KOSPI
A009970,영원무역홀딩스,KOSPI
A183190,아세아시멘트,KOSPI
A034310,NICE,KOSPI
A000990,DB하이텍,KOSPI
A037560,CJ헬로,KOSPI
A241590,화승엔터프라이즈,KOSPI
A034830,한국토지신탁,KOSPI
A033180,필룩스,KOSPI
A003540,대신증권,KOSPI
A000640,동아쏘시오홀딩스,KOSPI
A009450,경동나비엔,KOSPI
A005500,삼진제약,KOSPI
A004430,송원산업,KOSPI
A019680,대교,KOSPI
A005850,에스엘,KOSPI
A108670,LG하우시스,KOSPI
A031440,신세계푸드,KOSPI
A003620,쌍용차,KOSPI
A005880,대한해운,KOSPI
A105630,한세실업,KOSPI
A053210,스카이라이프,KOSPI
A007460,에이프로젠 KIC,KOSPI
A025620,제이준코스메틱,KOSPI
A005180,빙그레,KOSPI
A042700,한미반도체,KOSPI
A002240,고려제강,KOSPI
A271980,제일약품,KOSPI
A029530,신도리코,KOSPI
A058650,세아홀딩스,KOSPI
A192530,광주은행,KOSPI
A002020,코오롱,KOSPI
A123890,한국자산신탁,KOSPI
A010050,우리종금,KOSPI
A011760,현대상사,KOSPI
A001720,신영증권,KOSPI
A003030,세아제강,KOSPI
A011690,유양디앤유,KOSPI
A017810,풀무원,KOSPI
A009580,무림P&P,KOSPI
A003530,한화투자증권,KOSPI
A210980,SK디앤디,KOSPI
A096760,JW홀딩스,KOSPI
A112610,씨에스윈드,KOSPI
A006060,화승인더,KOSPI
A036580,팜스코,KOSPI
A126560,현대에이치씨엔,KOSPI
A001520,동양,KOSPI
A249420,일동제약,KOSPI
A014830,유니드,KOSPI
A060980,한라홀딩스,KOSPI
A002990,금호산업,KOSPI
A033660,아주캐피탈,KOSPI
A072710,농심홀딩스,KOSPI
A082740,두산엔진,KOSPI
A003920,남양유업,KOSPI
A025540,한국단자,KOSPI
A017940,E1,KOSPI
A281820,케이씨텍,KOSPI
A004490,세방전지,KOSPI
A138250,엔에스쇼핑,KOSPI
A064960,S&T모티브,KOSPI
A004690,삼천리,KOSPI
A079430,현대리바트,KOSPI
A002390,한독,KOSPI
A017390,서울가스,KOSPI
A004870,티웨이홀딩스,KOSPI
A033920,무학,KOSPI
A030790,동양네트웍스,KOSPI
A019170,신풍제약,KOSPI
A003850,보령제약,KOSPI
A034120,SBS,KOSPI
A002210,동성제약,KOSPI
A002000,한국유리,KOSPI
A007630,폴루스바이오팜,KOSPI
A002960,한국쉘석유,KOSPI
A213500,한솔제지,KOSPI
A101530,해태제과식품,KOSPI
A011810,STX,KOSPI
A009290,광동제약,KOSPI
A161000,애경유화,KOSPI
A033270,유나이티드제약,KOSPI
A070960,용평리조트,KOSPI
A016580,환인제약,KOSPI
A000540,흥국화재,KOSPI
A000400,롯데손해보험,KOSPI
A101060,SBS미디어홀딩스,KOSPI
A078520,에이블씨엔씨,KOSPI
A015350,부산가스,KOSPI
A008060,대덕전자,KOSPI
A008490,서흥,KOSPI
A102460,이연제약,KOSPI
A005070,코스모신소재,KOSPI
A005720,넥센,KOSPI
A074610,나노메딕스,KOSPI
A104700,한국철강,KOSPI
A005810,풍산홀딩스,KOSPI
A002030,아세아,KOSPI
A001510,SK증권,KOSPI
A003220,대원제약,KOSPI
A007690,국도화학,KOSPI
A004980,성신양회,KOSPI
A136490,선진,KOSPI
A037710,광주신세계,KOSPI
A000050,경방,KOSPI
A030610,교보증권,KOSPI
A044820,코스맥스비티아이,KOSPI
A234080,JW생명과학,KOSPI
A001780,알루코,KOSPI
A005420,코스모화학,KOSPI
A016800,퍼시스,KOSPI
A000480,조선내화,KOSPI
A008730,율촌화학,KOSPI
A004380,삼익THK,KOSPI
A097230,한진중공업,KOSPI
A002310,아세아제지,KOSPI
A001390,KG케미칼,KOSPI
A007340,디티알오토모티브,KOSPI
A025000,KPX케미칼,KOSPI
A001630,종근당홀딩스,KOSPI
A079980,휴비스,KOSPI
A002780,진흥기업,KOSPI
A016590,신대양제지,KOSPI
A007160,사조산업,KOSPI
A001200,유진투자증권,KOSPI
A016450,한세예스24홀딩스,KOSPI
A002150,도화엔지니어링,KOSPI
A084690,대상홀딩스,KOSPI
A001130,대한제분,KOSPI
A014790,한라,KOSPI
A009680,모토닉,KOSPI
A003060,에이프로젠제약,KOSPI
A002250,알보젠코리아,KOSPI
A268280,미원에스씨,KOSPI
A003560,IHQ,KOSPI
A000020,동화약품,KOSPI
A001250,GS글로벌,KOSPI
A152330,코리아오토글라스,KOSPI
A001500,현대차투자증권,KOSPI
A214420,토니모리,KOSPI
A214390,경보제약,KOSPI
A030210,KTB투자증권,KOSPI
A016880,웅진,KOSPI
A004130,대덕GDS,KOSPI
A039570,HDC아이콘트롤스,KOSPI
A084010,대한제강,KOSPI
A095570,AJ네트웍스,KOSPI
A000430,대원강업,KOSPI
A091090,세원셀론텍,KOSPI
A011930,신성이엔지,KOSPI
A002810,삼영무역,KOSPI
A029460,케이씨,KOSPI
A027390,한화갤러리아타임월드,KOSPI
A102260,동성코퍼레이션,KOSPI
A195870,해성디에스,KOSPI
A122900,아이마켓코리아,KOSPI
A004960,한신공영,KOSPI
A000970,한국주철관,KOSPI
A013580,계룡건설,KOSPI
A002320,한진,KOSPI
A138490,코오롱플라스틱,KOSPI
A008970,동양철관,KOSPI
A092230,KPX홀딩스,KOSPI
A000680,LS네트웍스,KOSPI
A035510,신세계 I&C,KOSPI
A004360,세방,KOSPI
A003070,코오롱글로벌,KOSPI
A016380,동부제철,KOSPI
A006380,카프로,KOSPI
A004970,신라교역,KOSPI
A003120,일성신약,KOSPI
A210540,디와이파워,KOSPI
A017960,한국카본,KOSPI
A028100,동아지질,KOSPI
A033240,자화전자,KOSPI
A001940,KISCO홀딩스,KOSPI
A001260,남광토건,KOSPI
A005960,동부건설,KOSPI
A003200,일신방직,KOSPI
A005680,삼영전자,KOSPI
A007210,벽산,KOSPI
A068400,AJ렌터카,KOSPI
A272550,삼양패키징,KOSPI
A123690,한국화장품,KOSPI
A001270,부국증권,KOSPI
A015360,예스코홀딩스,KOSPI
A011390,부산산업,KOSPI
A011280,태림포장,KOSPI
A004700,조광피혁,KOSPI
A004710,한솔테크닉스,KOSPI
A095720,웅진씽크빅,KOSPI
A008700,아남전자,KOSPI
A015860,일진홀딩스,KOSPI
A005740,크라운해태홀딩스,KOSPI
A128820,대성산업,KOSPI
A012610,경인양행,KOSPI
A001880,삼호,KOSPI
A009270,신원,KOSPI
A008040,사조동아원,KOSPI
A010820,퍼스텍,KOSPI
A081000,일진다이아,KOSPI
A002450,삼익악기,KOSPI
A267290,경동도시가스,KOSPI
A032560,황금에스티,KOSPI
A004150,한솔홀딩스,KOSPI
A001790,대한제당,KOSPI
A012030,DB,KOSPI
A003570,S&T중공업,KOSPI
A004560,현대비앤지스틸,KOSPI
A900140,엘브이엠씨홀딩스,KOSPI
A000140,하이트진로홀딩스,KOSPI
A229640,LS전선아시아,KOSPI
A077500,유니퀘스트,KOSPI
A036530,S&T홀딩스,KOSPI
A007110,일신석재,KOSPI
A103590,일진전기,KOSPI
A011160,두산건설,KOSPI
A002460,화성산업,KOSPI
A004440,대림씨엔에스,KOSPI
A006340,대원전선,KOSPI
A000490,대동공업,KOSPI
A000860,강남제비스코,KOSPI
A077970,STX엔진,KOSPI
A000180,성창기업지주,KOSPI
A089470,HDC현대EP,KOSPI
A200880,서연이화,KOSPI
A002100,경농,KOSPI
A000390,삼화페인트,KOSPI
A015890,태경산업,KOSPI
A005090,삼광글라스,KOSPI
A000320,노루홀딩스,KOSPI
A069460,대호에이엘,KOSPI
A017040,광명전기,KOSPI
A005950,이수화학,KOSPI
A090350,노루페인트,KOSPI
A025750,한솔홈데코,KOSPI
A016610,DB금융투자,KOSPI
A004540,깨끗한나라,KOSPI
A007810,코리아써키트,KOSPI
A003350,한국화장품제조,KOSPI
A008250,이건산업,KOSPI
A143210,핸즈코퍼레이션,KOSPI
A002840,미원상사,KOSPI
A001360,삼성제약,KOSPI
A002900,동양물산,KOSPI
A090370,메타랩스,KOSPI
A003160,디아이,KOSPI
A003830,대한화섬,KOSPI
A044450,KSS해운,KOSPI
A005870,휴니드,KOSPI
A102280,쌍방울,KOSPI
A067830,세이브존I&C,KOSPI
A282690,동아타이어,KOSPI
A004250,NPC,KOSPI
A017180,명문제약,KOSPI
A002760,보락,KOSPI
A004890,동일산업,KOSPI
A264900,크라운제과,KOSPI
A000700,유수홀딩스,KOSPI
A013570,디와이,KOSPI
A001340,백광산업,KOSPI
A058730,다스코,KOSPI
A002360,SH에너지화학,KOSPI
A004060,SG세계물산,KOSPI
A227840,현대코퍼레이션홀딩스,KOSPI
A026890,디피씨,KOSPI
A004200,고려개발,KOSPI
A012690,모나리자,KOSPI
A004310,현대약품,KOSPI
A075580,세진중공업,KOSPI
A003460,유화증권,KOSPI
A001460,BYC,KOSPI
A194370,제이에스코퍼레이션,KOSPI
A084680,이월드,KOSPI
A002630,오리엔트바이오,KOSPI
A084870,TBH글로벌,KOSPI
A012320,경동인베스트,KOSPI
A248170,샘표식품,KOSPI
A007660,이수페타시스,KOSPI
A117580,대성에너지,KOSPI
A014280,금강공업,KOSPI
A085310,엔케이,KOSPI
A009200,무림페이퍼,KOSPI
A019440,세아특수강,KOSPI
A003960,사조대림,KOSPI
A012200,계양전기,KOSPI
A014990,인디에프,KOSPI
A005390,신성통상,KOSPI
A092200,디아이씨,KOSPI
A000230,일동홀딩스,KOSPI
A010960,삼호개발,KOSPI
A009320,대우부품,KOSPI
A041650,상신브레이크,KOSPI
A100250,진양홀딩스,KOSPI
A017900,광전자,KOSPI
A009470,삼화전기,KOSPI
A004840,DRB동일,KOSPI
A017370,우신시스템,KOSPI
A033530,세종공업,KOSPI
A008350,남선알미늄,KOSPI
A103130,웅진에너지,KOSPI
A025560,미래산업,KOSPI
A011000,진원생명과학,KOSPI
A092220,KEC,KOSPI
A020760,일진디스플,KOSPI
A007980,태평양물산,KOSPI
A001290,골든브릿지증권,KOSPI
A001470,삼부토건,KOSPI
A024090,디씨엠,KOSPI
A094280,효성ITX,KOSPI
A035000,지투알,KOSPI
A001530,동일방직,KOSPI
A003650,미창석유,KOSPI
A013870,지엠비코리아,KOSPI
A006220,제주은행,KOSPI
A013520,화승알앤에이,KOSPI
A078000,텔코웨어,KOSPI
A012160,영흥철강,KOSPI
A144620,코오롱머티리얼,KOSPI
A120030,조선선재,KOSPI
A130660,한전산업,KOSPI
A035150,백산,KOSPI
A058430,포스코강판,KOSPI
A037270,YG PLUS,KOSPI
A105840,우진,KOSPI
A007860,서연,KOSPI
A002170,삼양통상,KOSPI
A005430,한국공항,KOSPI
A034300,신세계건설,KOSPI
A021820,세원정공,KOSPI
A014530,극동유화,KOSPI
A001380,SG충방,KOSPI
A034590,인천도시가스,KOSPI
A016710,대성홀딩스,KOSPI
A000850,화천기공,KOSPI
A003480,한진중공업홀딩스,KOSPI
A003080,성보화학,KOSPI
A003280,흥아해운,KOSPI
A023000,삼원강재,KOSPI
A000650,천일고속,KOSPI
A055490,테이팩스,KOSPI
A007610,선도전기,KOSPI
A009160,SIMPAC,KOSPI
A000520,삼일제약,KOSPI
A016090,대현,KOSPI
A092440,기신정기,KOSPI
A053690,한미글로벌,KOSPI
A002600,조흥,KOSPI
A134790,시디즈,KOSPI
A111110,호전실업,KOSPI
A005980,성지건설,KOSPI
A002620,제일파마홀딩스,KOSPI
A016740,두올,KOSPI
A005800,신영와코루,KOSPI
A006090,사조오양,KOSPI
A005010,휴스틸,KOSPI
A002300,한국제지,KOSPI
A075180,새론오토모티브,KOSPI
A004720,우리들제약,KOSPI
A010040,한국내화,KOSPI
A003010,혜인,KOSPI
A000500,가온전선,KOSPI
A010690,화신,KOSPI
A100220,비상교육,KOSPI
A013360,일성건설,KOSPI
A014710,사조씨푸드,KOSPI
A071970,STX중공업,KOSPI
A011090,에넥스,KOSPI
A002880,대유에이텍,KOSPI
A134380,미원화학,KOSPI
A109070,컨버즈,KOSPI
A004910,조광페인트,KOSPI
A063160,종근당바이오,KOSPI
A047400,유니온머티리얼,KOSPI
A100840,S&TC,KOSPI
A012800,대창,KOSPI
A017550,수산중공업,KOSPI
A002820,선창산업,KOSPI
A006370,대구백화점,KOSPI
A000300,대유플러스,KOSPI
A058860,케이티스,KOSPI
A004080,신흥,KOSPI
A058850,KTcs,KOSPI
A003580,동원,KOSPI
A011150,CJ씨푸드,KOSPI
A005750,대림B&Co,KOSPI
A006980,우성사료,KOSPI
A023800,인지컨트롤스,KOSPI
A002700,신일산업,KOSPI
A015590,큐로,KOSPI
A011700,한신기계,KOSPI
A068290,삼성출판사,KOSPI
A007590,동방아그로,KOSPI
A004090,한국석유,KOSPI
A009440,KC그린홀딩스,KOSPI
A163560,동일고무벨트,KOSPI
A069640,한세엠케이,KOSPI
A005110,한창,KOSPI
A001570,금양,KOSPI
A004450,삼화왕관,KOSPI
A015230,대창단조,KOSPI
A107590,미원홀딩스,KOSPI
A001750,한양증권,KOSPI
A014160,대영포장,KOSPI
A002200,수출포장,KOSPI
A083420,그린케미칼,KOSPI
A008600,윌비스,KOSPI
A001550,조비,KOSPI
A129260,인터지스,KOSPI
A000220,유유제약,KOSPI
A009770,삼정펄프,KOSPI
A000590,CS홀딩스,KOSPI
A014440,영보화학,KOSPI
A000890,보해양조,KOSPI
A027740,마니커,KOSPI
A093240,형지엘리트,KOSPI
A002720,국제약품,KOSPI
A004770,써니전자,KOSPI
A003610,방림,KOSPI
A008260,NI스틸,KOSPI
A007540,샘표,KOSPI
A012170,키위미디어그룹,KOSPI
A006660,삼성공조,KOSPI
A024890,대원화성,KOSPI
A014580,백광소재,KOSPI
A155660,DSR,KOSPI
A009310,참엔지니어링,KOSPI
A011330,유니켐,KOSPI
A133820,화인베스틸,KOSPI
A006740,영풍제지,KOSPI
A001080,만호제강,KOSPI
A071090,하이스틸,KOSPI
A009070,KCTC,KOSPI
A145210,세화아이엠씨,KOSPI
A002920,유성기업,KOSPI
A069730,DSR제강,KOSPI
A018470,조일알미늄,KOSPI
A090080,평화산업,KOSPI
A010770,평화홀딩스,KOSPI
A011500,한농화성,KOSPI
A000910,유니온,KOSPI
A000040,KR모터스,KOSPI
A004410,서울식품,KOSPI
A023350,한국종합기술,KOSPI
A012280,영화금속,KOSPI
A023450,동남합성,KOSPI
A002140,고려산업,KOSPI
A008870,금비,KOSPI
A006880,신송홀딩스,KOSPI
A084670,동양고속,KOSPI
A025820,이구산업,KOSPI
A005190,동성화학,KOSPI
A004830,덕성,KOSPI
A001020,페이퍼코리아,KOSPI
A006570,대림통상,KOSPI
A079660,사조해표,KOSPI
A088790,진도,KOSPI
A004270,남성,KOSPI
A031820,콤텍시스템,KOSPI
A009190,대양금속,KOSPI
A002410,범양건영,KOSPI
A001620,동국실업,KOSPI
A123700,SJM,KOSPI
A008420,문배철강,KOSPI
A001070,대한방직,KOSPI
A025530,SJM홀딩스,KOSPI
A007120,미래아이앤지,KOSPI
A049800,우진플라임,KOSPI
A015260,에이엔피,KOSPI
A118000,우리들휴브레인,KOSPI
A009460,한창제지,KOSPI
A015020,이스타코,KOSPI
A001560,제일연마,KOSPI
A014130,한익스프레스,KOSPI
A018500,동원금속,KOSPI
A005360,모나미,KOSPI
A071950,코아스,KOSPI
A004140,동방,KOSPI
A002690,동일제강,KOSPI
A013700,까뮤이앤씨,KOSPI
A010100,한국프랜지,KOSPI
A009810,엔케이물산,KOSPI
A010600,웰바이오텍,KOSPI
A021050,서원,KOSPI
