000440,085358,1522281238.0752702,29350,29550,29850,0,0,0,0,0,0,0,167,20,1,0,0,0,0,0,0,0,28750,28650,28600,0,0,0,0,0,0,0,2,20,110,0,0,0,0,0,0,0,0,0,3,
000440,085403,1522281243.316603,29350,29550,29850,0,0,0,0,0,0,0,167,20,1,0,0,0,0,0,0,0,28750,28650,28600,0,0,0,0,0,0,0,2,20,110,0,0,0,0,0,0,0,0,0,3,
000440,085826,1522281505.8663318,29350,29550,29850,0,0,0,0,0,0,0,167,20,1,0,0,0,0,0,0,0,28750,28650,28600,0,0,0,0,0,0,0,2,20,110,0,0,0,0,0,0,0,0,0,3,
000440,090030,1522281629.876676,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,167,20,1,20,50,411,9,1,106,5,28750,28650,28600,28550,28500,28400,28350,28300,28250,28100,2,20,110,15,70,4,20,26,30,4,301,790,1,
000440,090031,1522281630.8357003,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,167,20,1,20,50,411,9,1,106,5,28750,28650,28600,28550,28500,28400,28350,28300,28250,28100,2,42,110,15,70,4,20,26,30,4,323,790,1,
000440,090117,1522281677.4810474,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,167,20,1,20,50,411,9,1,106,5,28800,28750,28650,28600,28550,28500,28400,28350,28300,28250,30,2,42,110,15,70,4,20,26,30,349,790,1,
000440,091330,1522282410.240181,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,167,20,1,20,50,411,9,1,106,5,28800,28750,28650,28600,28550,28500,28400,28350,28300,28250,30,2,42,110,15,70,4,20,26,30,349,790,1,
000440,091330,1522282410.4504955,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,167,20,1,20,50,411,9,1,106,5,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,4,20,26,331,790,1,
000440,091412,1522282452.612006,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,167,20,1,20,50,411,9,1,106,5,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,790,1,
000440,091446,1522282486.6267056,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,166,20,1,20,50,411,9,1,106,5,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,789,1,
000440,091453,1522282493.3276596,29350,29550,29850,29900,29950,30000,30050,30150,30400,30800,165,20,1,20,50,411,9,1,106,5,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,788,1,
000440,091737,1522282656.796912,29350,29550,29850,29900,29950,30000,30050,30100,30150,30400,165,20,1,20,50,411,9,98,1,106,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,881,1,
000440,092044,1522282843.9733706,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,782,1,
000440,092055,1522282855.5187626,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,782,1,
000440,092102,1522282862.4615037,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,2,12,42,110,15,70,54,20,26,381,782,1,
000440,092758,1522283277.7229667,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,30,8,12,42,110,15,70,54,20,26,387,782,1,
000440,092811,1522283291.4536586,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,33,8,12,42,110,15,70,54,20,26,390,782,1,
000440,092821,1522283301.3515508,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,33,8,12,48,110,15,70,54,20,26,396,782,1,
000440,092850,1522283330.1639724,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,33,7,12,48,110,15,70,54,20,26,395,782,1,
000440,092853,1522283332.6797411,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,782,1,
000440,092858,1522283338.5355718,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,33,7,12,48,110,15,70,54,20,25,394,782,1,
000440,092901,1522283341.620227,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,782,1,
000440,092905,1522283344.930195,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,165,20,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,782,1,
000440,093524,1522283724.3439744,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,164,20,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,781,1,
000440,093531,1522283730.9699755,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,163,20,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,780,1,
000440,094154,1522284113.6706786,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,20,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,786,1,
000440,094158,1522284117.7017484,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,1,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,796,1,
000440,094201,1522284120.88254,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,20,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,806,1,
000440,094204,1522284124.5140102,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,50,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,816,1,
000440,094208,1522284127.9091246,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,411,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,826,1,
000440,094214,1522284133.642761,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,9,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,847,1,
000440,094216,1522284136.6042223,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,98,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,868,1,
000440,094220,1522284140.1004891,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,1,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,889,1,
000440,094223,1522284142.7324538,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,7,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,910,1,
000440,094228,1522284148.016413,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,931,1,
000440,094232,1522284152.0384715,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,931,1,
000440,094236,1522284156.3219242,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,931,1,
000440,095220,1522284740.4744437,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,16,70,54,20,371,931,1,
000440,095224,1522284744.583634,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28800,28750,28700,28650,28600,28550,28500,28400,28350,28300,33,7,12,48,110,15,70,54,20,25,394,931,1,
000440,095226,1522284745.967719,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,70,54,20,370,931,1,
000440,095229,1522284748.7969618,29350,29550,29850,29900,29950,30000,30050,30100,30150,30200,169,30,11,30,60,432,30,119,22,28,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,71,54,20,371,931,1,
000440,095806,1522285086.027947,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,169,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,1,33,7,12,48,110,15,71,54,20,371,922,1,
000440,095833,1522285112.822309,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,169,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,71,54,20,372,922,1,
000440,095855,1522285135.16095,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,169,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,71,54,20,372,922,1,
000440,100238,1522285357.7372377,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,169,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,71,54,120,472,922,1,
000440,100716,1522285635.9766278,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,169,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,922,1,
000440,102747,1522286867.0129094,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,169,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,922,1,
000440,103800,1522287480.3699634,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,168,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,921,1,
000440,103806,1522287486.6203806,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,167,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,920,1,
000440,103814,1522287493.8582633,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,166,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,919,1,
000440,105422,1522288462.284821,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,132,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,885,1,
000440,110049,1522288848.9714484,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,131,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,884,1,
000440,110056,1522288856.1061857,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,130,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,883,1,
000440,110103,1522288862.8633833,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,129,30,19,11,30,60,432,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,882,1,
000440,110910,1522289349.9090328,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,129,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,982,1,
000440,113052,1522290651.7842534,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,129,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,982,1,
000440,113100,1522290660.184908,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,129,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,33,7,12,48,110,15,70,54,120,471,982,1,
000440,121003,1522293003.488096,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,129,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,982,1,
000440,122747,1522294067.422336,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,128,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,981,1,
000440,122755,1522294074.9847276,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,127,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,980,1,
000440,122804,1522294084.131506,29350,29550,29800,29850,29900,29950,30000,30050,30100,30150,126,30,19,11,30,60,532,30,119,22,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,979,1,
000440,123626,1522294586.1627426,29350,29550,29600,29800,29850,29900,29950,30000,30050,30100,126,30,3,19,11,30,60,532,30,119,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,960,1,
000440,123637,1522294596.8418293,29350,29550,29600,29650,29800,29850,29900,29950,30000,30050,126,30,3,3,19,11,30,60,532,30,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,844,1,
000440,123647,1522294607.28456,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,3,3,19,11,30,60,532,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,817,1,
000440,123718,1522294638.0749228,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,48,110,15,70,54,120,441,819,1,
000440,131050,1522296649.7662883,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28850,28800,28750,28700,28650,28600,28550,28500,28400,28350,2,3,7,12,49,110,15,70,54,120,442,819,1,
000440,133047,1522297847.500084,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,1,2,3,7,12,49,110,15,70,54,323,819,1,
000440,133423,1522298063.0988717,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,1,1,3,8,12,49,110,15,70,54,323,819,1,
000440,133426,1522298066.175506,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,1,1,3,8,12,48,110,15,70,54,322,819,1,
000440,133525,1522298125.0922558,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,3,7,12,48,110,15,70,54,322,819,1,
000440,133529,1522298129.3005953,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,3,7,12,48,110,15,71,54,323,819,1,
