000440,085358,1522281238.0752702,29350,29550,29850,0,0,0,0,0,0,0,167,20,1,0,0,0,0,0,0,0,28750,28650,28600,0,0,0,0,0,0,0,2,20,110,0,0,0,0,0,0,0,0,0,3,
000440,133530,1522298130.3982487,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,126,30,3,5,3,19,11,30,60,532,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,3,7,12,48,110,16,70,54,323,819,1,
000440,135249,1522299169.0800338,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,3,7,12,48,110,16,70,54,323,387,1,
000440,135352,1522299231.6402717,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,3,7,12,48,110,36,70,54,343,387,1,
000440,142637,1522301197.3761914,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,453,7,12,48,110,36,70,54,793,387,1,
000440,142637,1522301197.425263,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28700,28650,28600,28550,28500,28400,2,1,453,7,12,26,110,36,70,54,771,387,1,
000440,142637,1522301197.4863575,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,2,13,453,7,26,110,36,70,54,120,891,387,1,
000440,142729,1522301249.4992087,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,2,13,453,27,26,110,36,70,54,120,911,387,1,
000440,142759,1522301279.3211327,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,2,13,453,27,26,110,35,70,54,120,910,387,1,
000440,142801,1522301281.016704,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,54,120,909,387,1,
000440,143310,1522301589.6038134,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143312,1522301591.8041282,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143313,1522301593.2342823,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143315,1522301594.717499,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143340,1522301620.4242396,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143346,1522301625.6981843,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143356,1522301636.0047095,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143409,1522301649.4439354,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143415,1522301654.6948638,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143433,1522301672.7901218,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143445,1522301685.2438815,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,100,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,387,1,
000440,143726,1522301846.3126879,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,20,126,30,3,5,3,19,11,30,60,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,307,1,
000440,143741,1522301860.5921984,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,116,30,3,5,3,19,11,30,60,432,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,55,120,910,709,1,
000440,143750,1522301870.083476,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,116,30,3,5,3,19,11,30,60,432,28900,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,13,453,27,26,110,35,70,155,120,1010,709,1,
000440,143832,1522301911.702188,29350,29550,29600,29650,29700,29800,29850,29900,29950,30000,116,30,3,5,3,19,11,30,60,432,28800,28750,28650,28600,28550,28500,28400,28350,28300,28250,247,27,26,110,35,70,155,120,25,30,845,709,1,
000440,143832,1522301911.8273766,29300,29350,29550,29600,29650,29700,29800,29850,29900,29950,12,116,30,3,5,3,19,11,30,60,28850,28800,28750,28650,28600,28550,28500,28400,28350,28300,28,247,27,26,110,35,70,155,120,25,843,289,1,
000440,143836,1522301916.0116625,29250,29300,29350,29550,29600,29650,29700,29800,29850,29900,1,12,116,30,3,5,3,19,11,30,28850,28800,28750,28650,28600,28550,28500,28400,28350,28300,28,247,27,26,110,35,70,155,120,25,843,230,1,
000440,143850,1522301929.9536815,29250,29300,29350,29550,29600,29650,29700,29800,29850,29900,1,12,116,30,3,5,3,19,11,30,28850,28800,28750,28650,28600,28550,28500,28400,28350,28300,28,247,27,26,110,35,78,155,120,25,851,230,1,
000440,143852,1522301931.5991597,29250,29300,29350,29550,29600,29650,29700,29800,29850,29900,1,12,116,30,3,5,3,19,11,30,28850,28800,28750,28650,28600,28550,28500,28400,28350,28300,36,247,27,26,110,35,78,155,120,25,859,230,1,
000440,143854,1522301933.9707322,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,29,3,5,3,19,11,30,60,432,31,28850,28800,28750,28650,28600,28550,28500,28400,28350,28300,36,247,27,26,110,35,78,155,120,25,859,623,1,
000440,143854,1522301934.2481506,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,29,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,36,247,27,26,110,35,78,155,120,835,623,1,
000440,143854,1522301934.3022318,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,29,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,51,247,27,26,110,35,78,155,120,850,623,1,
000440,143906,1522301945.702404,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,28,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,1,51,247,27,26,110,35,78,155,120,850,622,1,
000440,143906,1522301946.3573725,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,28,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,2,51,247,27,26,110,35,78,155,120,851,622,1,
000440,143909,1522301949.3809457,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,27,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,2,51,247,27,26,110,35,78,155,120,851,621,1,
000440,143912,1522301952.4195254,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,27,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,3,51,247,27,26,110,35,78,155,120,852,621,1,
000440,143916,1522301955.8997653,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,26,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,3,51,247,27,26,110,35,78,155,120,852,620,1,
000440,143919,1522301958.492671,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,26,3,5,3,19,11,30,60,432,31,28950,28850,28800,28750,28650,28600,28550,28500,28400,28350,4,51,247,27,26,110,35,78,155,120,853,620,1,
000440,143922,1522301961.5893354,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,26,3,5,3,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,620,1,
000440,143954,1522301993.690734,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,26,3,5,3,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,620,1,
000440,144000,1522302000.1908925,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,26,3,5,3,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,620,1,
000440,144007,1522302006.532445,29550,29600,29650,29700,29800,29850,29900,29950,30000,30050,26,3,5,3,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,620,1,
000440,144024,1522302024.1760225,29550,29650,29700,29800,29850,29900,29950,30000,30050,30100,26,5,3,19,11,30,60,432,31,120,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,737,1,
000440,144031,1522302031.2797232,29550,29650,29800,29850,29900,29950,30000,30050,30100,30150,26,5,19,11,30,60,432,31,120,23,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,757,1,
000440,144103,1522302063.0045118,29550,29650,29800,29850,29900,29950,30000,30050,30100,30150,66,5,19,11,30,60,432,31,120,23,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,797,1,
000440,144107,1522302067.200833,29550,29650,29700,29800,29850,29900,29950,30000,30050,30100,66,5,1,19,11,30,60,432,31,120,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,775,1,
000440,144121,1522302081.4893565,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,66,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,656,1,
000440,145219,1522302739.054276,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,65,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,4,51,247,27,26,110,35,78,155,734,655,1,
000440,145221,1522302740.5905988,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,65,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,5,51,247,27,26,110,35,78,155,735,655,1,
000440,145225,1522302745.200543,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,5,51,247,27,26,110,35,78,155,735,654,1,
000440,145227,1522302746.6917896,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,51,247,27,26,110,35,78,155,736,654,1,
000440,145304,1522302784.0278413,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,51,247,27,26,110,35,178,155,836,654,1,
000440,145314,1522302794.2963006,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,51,247,27,26,160,35,178,155,886,654,1,
000440,145541,1522302941.0791214,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,151,247,27,26,160,35,178,155,986,654,1,
000440,145548,1522302947.6910813,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,151,247,27,26,160,35,178,155,986,654,1,
000440,145746,1522303066.4019024,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,151,247,27,26,190,35,178,155,1016,654,1,
000440,150217,1522303336.7438958,29350,29550,29650,29700,29750,29800,29850,29900,29950,30000,1,64,5,1,1,19,11,30,60,432,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,151,247,27,26,190,35,178,155,1016,624,1,
000440,150338,1522303418.2636747,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,64,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,151,247,27,26,190,35,178,155,1016,654,1,
000440,150345,1522303425.2261727,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,63,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,6,151,247,27,26,190,35,178,155,1016,653,1,
000440,150347,1522303426.7755067,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,63,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,7,151,247,27,26,190,35,178,155,1017,653,1,
000440,150354,1522303434.1936896,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,62,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,7,151,247,27,26,190,35,178,155,1017,652,1,
000440,150356,1522303435.8441758,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,62,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,8,151,247,27,26,190,35,178,155,1018,652,1,
000440,150500,1522303500.4344718,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,62,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,8,123,247,27,26,190,35,178,155,990,652,1,
000440,150510,1522303509.6483333,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,62,5,1,1,19,11,30,60,432,31,29000,28950,28850,28800,28750,28650,28600,28550,28500,28400,1,8,108,247,27,26,190,35,178,155,975,652,1,
000440,152000,1522304399.5502496,29550,29650,29700,0,0,0,0,0,0,0,62,5,1,0,0,0,0,0,0,0,29000,28950,28850,0,0,0,0,0,0,0,1,8,108,0,0,0,0,0,0,0,975,652,3,
000440,152018,1522304418.0514164,29550,29650,29700,0,0,0,0,0,0,0,72,5,1,0,0,0,0,0,0,0,29000,28950,28850,0,0,0,0,0,0,0,1,8,108,0,0,0,0,0,0,0,975,652,3,
000440,152027,1522304427.1771634,29550,29650,29700,0,0,0,0,0,0,0,72,5,1,0,0,0,0,0,0,0,29000,28950,28850,0,0,0,0,0,0,0,1,8,8,0,0,0,0,0,0,0,975,652,3,
000440,152028,1522304428.3789842,29550,29650,29700,0,0,0,0,0,0,0,72,5,1,0,0,0,0,0,0,0,29000,28950,28850,0,0,0,0,0,0,0,1,8,8,0,0,0,0,0,0,0,975,652,3,
000440,152059,1522304459.4484935,29550,29650,29700,0,0,0,0,0,0,0,67,5,1,0,0,0,0,0,0,0,29000,28950,28850,0,0,0,0,0,0,0,1,8,8,0,0,0,0,0,0,0,975,652,3,
000440,152421,1522304660.9900386,29550,29650,29700,0,0,0,0,0,0,0,67,5,1,0,0,0,0,0,0,0,28950,28850,28800,0,0,0,0,0,0,0,8,8,247,0,0,0,0,0,0,0,975,652,3,
000440,152825,1522304904.749844,29550,29650,29700,0,0,0,0,0,0,0,67,5,1,0,0,0,0,0,0,0,29050,28950,28850,0,0,0,0,0,0,0,10,8,8,0,0,0,0,0,0,0,975,652,3,
000440,152825,1522304904.8029232,29550,29650,29700,0,0,0,0,0,0,0,77,5,1,0,0,0,0,0,0,0,29050,28950,28850,0,0,0,0,0,0,0,10,8,8,0,0,0,0,0,0,0,975,652,3,
000440,152844,1522304924.349646,29550,29650,29700,0,0,0,0,0,0,0,80,5,1,0,0,0,0,0,0,0,29050,28950,28850,0,0,0,0,0,0,0,10,8,8,0,0,0,0,0,0,0,975,652,3,
000440,153030,1522305029.5306108,29550,29650,29700,29750,29800,29850,29900,29950,30000,30050,80,5,1,1,19,11,20,60,432,31,29050,28950,28850,28800,28750,28650,28600,28550,28500,28400,10,8,8,247,27,26,190,15,178,155,864,660,1,
